file name | last modified | file size
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_executables.doctree | 2024-07-29 16:43:54 | 9465
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/source_logging.html | 2024-07-29 16:43:54 | 10796
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/__init__.py | 2024-07-29 16:43:54 | 2756
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/js/html5shiv-printshiv.min.js | 2024-07-29 16:43:54 | 4370
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_python.rst | 2024-07-29 16:43:54 | 95
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/make_utility.py | 2024-07-29 16:43:54 | 5785
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_mathematica.html | 2024-07-29 16:43:54 | 11624
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/test_tablefill.py | 2024-07-29 16:43:54 | 4244
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/matlab_script_error.m | 2024-07-29 16:43:54 | 5
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_perl.doctree | 2024-07-29 16:43:54 | 17480
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/modify_dir/gslab_make.modify_dir.unzip.rst | 2024-07-29 16:43:54 | 79
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/check_repo/gslab_make.check_repo.check_conda_status.html | 2024-07-29 16:43:54 | 7361
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/r_script_error.R | 2024-07-29 16:43:54 | 5
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.html | 2024-07-29 16:43:54 | 7873
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.end_makelog.html | 2024-07-29 16:43:54 | 7814
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/general_logging.rst.txt | 2024-07-29 16:43:54 | 655
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/objects.inv | 2024-07-29 16:43:54 | 1891
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/move space.txt | 2024-07-29 16:43:54 | 76
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_sources/move.txt | 2024-07-29 16:43:54 | 53
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/program.rst | 2024-07-29 16:43:54 | 2704
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/__pycache__/movedirective.cpython-312.pyc | 2024-07-29 16:45:19 | 17287
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/make_utility/gslab_make.make_utility.update_executables.html | 2024-07-29 16:43:54 | 8548
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.doctree | 2024-07-29 16:43:54 | 7820
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_matlab.rst.txt | 2024-07-29 16:43:54 | 95
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal-italic.woff2 | 2024-07-29 16:43:54 | 195704
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-italic.woff | 2024-07-29 16:43:54 | 328412
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/repository.html | 2024-07-29 16:43:54 | 11550
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/check_repo/gslab_make.check_repo.check_conda_status.rst.txt | 2024-07-29 16:43:54 | 118
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/basic.css | 2024-07-29 16:43:54 | 14810
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff | 2024-07-29 16:43:54 | 86288
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/private/metadata.py | 2024-07-29 16:43:54 | 4133
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.html | 2024-07-29 16:43:54 | 10990
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/repository.html | 2024-07-29 16:43:54 | 11550
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.doctree | 2024-07-29 16:43:54 | 16128
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/move_missing.txt | 2024-07-29 16:43:54 | 80
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/check_repo/gslab_make.check_repo.check_module_size.html | 2024-07-29 16:43:54 | 8620
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.html | 2024-07-29 16:43:54 | 10990
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.ttf | 2024-07-29 16:43:54 | 600856
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/run_program.py | 2024-07-29 16:43:54 | 42761
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_outputs/dir_local/file_local.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/tablefill/gslab_make.tablefill.tablefill.html | 2024-07-29 16:43:54 | 16859
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.execute_command.rst.txt | 2024-07-29 16:43:54 | 110
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/specifying_paths.rst | 2024-07-29 16:43:54 | 2616
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.html | 2024-07-29 16:43:54 | 8200
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/perl_script.pl | 2024-07-29 16:43:54 | 208
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/program.html | 2024-07-29 16:43:54 | 63451
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.woff2 | 2024-07-29 16:43:54 | 182708
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/private/exceptionclasses.py | 2024-07-29 16:43:54 | 943
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/test_make_utility.py | 2024-07-29 16:43:54 | 4552
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.eot | 2024-07-29 16:43:54 | 256056
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/language_data.js | 2024-07-29 16:43:54 | 4758
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/sourcing.doctree | 2024-07-29 16:43:54 | 71710
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/move_sources/gslab_make.move_sources.link_externals.rst.txt | 2024-07-29 16:43:54 | 108
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/wrong_extension.txt | 2024-07-29 16:43:54 | 0
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/js/theme.js | 2024-07-29 16:43:54 | 5023
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_outputs/dir_depth/depth_1.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/utility.doctree | 2024-07-29 16:43:54 | 26708
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_stat_transfer.html | 2024-07-29 16:43:54 | 11737
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.ttf | 2024-07-29 16:43:54 | 622572
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/make_utility.cpython-312.pyc | 2024-07-29 16:45:33 | 7053
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/python_script.py | 2024-07-29 16:43:54 | 169
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.woff | 2024-07-29 16:43:54 | 98024
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Regular.woff2 | 2024-07-29 16:43:54 | 66444
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/config/config_bad.yaml | 2024-07-29 16:43:54 | 987
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/jquery-3.6.0.js | 2024-07-29 16:43:54 | 288580
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.link_externals.rst.txt | 2024-07-29 16:43:54 | 108
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/tablefill/tablefill_template.tex | 2024-07-29 16:43:54 | 942
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.woff | 2024-07-29 16:43:54 | 328412
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/filling.doctree | 2024-07-29 16:43:54 | 28178
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/lyx_file_handout.lyx | 2024-07-29 16:43:54 | 2000
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.rst | 2024-07-29 16:43:54 | 129
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/filling.rst.txt | 2024-07-29 16:43:54 | 253
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.eot | 2024-07-29 16:43:54 | 79520
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_sources/dir_depth/dir_depth/depth_2.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/index.rst.txt | 2024-07-29 16:43:54 | 1039
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/matlab_script space.m | 2024-07-29 16:43:54 | 84
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/documentation_options.js | 2024-07-29 16:43:54 | 420
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/general_logging.rst | 2024-07-29 16:43:54 | 655
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/js/badge_only.js | 2024-07-29 16:43:54 | 934
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.doctree | 2024-07-29 16:43:54 | 18133
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/sphinx_highlight.js | 2024-07-29 16:43:54 | 4712
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.html | 2024-07-29 16:43:54 | 8273
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.html | 2024-07-29 16:43:54 | 8001
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/test_move_sources.py | 2024-07-29 16:43:54 | 7262
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_paths.doctree | 2024-07-29 16:43:54 | 6897
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_sources/dir space/file space.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/file.png | 2024-07-29 16:43:54 | 286
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.ttf | 2024-07-29 16:43:54 | 165548
/Users/jacob/Documents/Research/gentzkow_template/lib/__init__.py | 2024-07-29 15:51:52 | 0
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/__pycache__/metadata.cpython-312.pyc | 2024-07-29 16:45:19 | 2458
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_perl.html | 2024-07-29 16:43:54 | 11601
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/write_source_logs.py | 2024-07-29 16:43:54 | 4866
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.woff | 2024-07-29 16:43:54 | 309728
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/check_repo/gslab_make.check_repo.check_module_size.html | 2024-07-29 16:43:54 | 8620
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/documentation_options.js | 2024-07-29 16:43:54 | 420
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/move_sources/gslab_make.move_sources.copy_externals.rst | 2024-07-29 16:43:54 | 108
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.woff2 | 2024-07-29 16:43:54 | 193308
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.woff | 2024-07-29 16:43:54 | 309192
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/WIP_test_latex.py | 2024-07-29 16:43:54 | 2298
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/r_script.R | 2024-07-29 16:43:54 | 100
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst | 2024-07-29 16:43:54 | 121
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/EXCLUDE_test_perl.py | 2024-07-29 16:43:54 | 8121
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/make_utility/gslab_make.make_utility.copy_output.html | 2024-07-29 16:43:54 | 7810
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/movedirective.py | 2024-07-29 16:43:54 | 12767
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/README.md | 2024-07-29 16:43:54 | 1340
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_outputs/dir/file.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/config/config_user_bad_executables.yaml | 2024-07-29 16:43:54 | 249
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/lato-bold.woff2 | 2024-07-29 16:43:54 | 184912
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/run_program.cpython-312.pyc | 2024-07-29 16:45:19 | 45016
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/test_log_outputs.py | 2024-07-29 16:43:54 | 5111
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/genindex.html | 2024-07-29 16:43:54 | 13171
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/test_log_sources.py | 2024-07-29 16:43:54 | 4585
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/dummy.html | 2024-07-29 16:43:54 | 17663
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.start_makelog.html | 2024-07-29 16:43:54 | 7982
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.copy_inputs.doctree | 2024-07-29 16:43:54 | 19227
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.rst.txt | 2024-07-29 16:43:54 | 124
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/LICENSE.txt | 2024-07-29 16:43:54 | 1083
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | 2024-07-29 16:43:54 | 170616
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/write_logs.py | 2024-07-29 16:43:54 | 10665
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/move_bad_wildcard.txt | 2024-07-29 16:43:54 | 112
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/config/config_user.yaml | 2024-07-29 16:43:54 | 236
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.eot | 2024-07-29 16:43:54 | 266158
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_jupyter.rst.txt | 2024-07-29 16:43:54 | 98
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/jquery-3.6.0.js | 2024-07-29 16:43:54 | 288580
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.unzip.doctree | 2024-07-29 16:43:54 | 6968
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/pygments.css | 2024-07-29 16:43:54 | 4902
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/tablefill/tablefill_template_missing_input.lyx | 2024-07-29 16:43:54 | 4264
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.eot | 2024-07-29 16:43:54 | 256056
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/check_repo/gslab_make.check_repo.check_conda_status.doctree | 2024-07-29 16:43:54 | 6102
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bolditalic.ttf | 2024-07-29 16:43:54 | 622572
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.execute_command.doctree | 2024-07-29 16:43:54 | 14475
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff | 2024-07-29 16:43:54 | 86288
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-italic.woff2 | 2024-07-29 16:43:54 | 195704
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/tablefill/gslab_make.tablefill.tablefill.rst.txt | 2024-07-29 16:43:54 | 90
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.woff | 2024-07-29 16:43:54 | 323344
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/specifying_paths.html | 2024-07-29 16:43:54 | 12156
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/tablefill/tablefill space.txt | 2024-07-29 16:43:54 | 66
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_sources/dir_depth/depth_1.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.unzip.html | 2024-07-29 16:43:54 | 6833
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/sphinx_highlight.js | 2024-07-29 16:43:54 | 4712
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato-Regular.ttf | 2024-07-29 16:43:54 | 656568
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Bold.woff | 2024-07-29 16:43:54 | 87624
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_python.doctree | 2024-07-29 16:43:54 | 17516
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/repository.rst.txt | 2024-07-29 16:43:54 | 363
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.woff2 | 2024-07-29 16:43:54 | 195704
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/js/html5shiv.min.js | 2024-07-29 16:43:54 | 2734
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_r.rst | 2024-07-29 16:43:54 | 80
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/js/theme.js | 2024-07-29 16:43:54 | 5023
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/general_logging.rst.txt | 2024-07-29 16:43:54 | 655
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/make_utility/gslab_make.make_utility.update_executables.html | 2024-07-29 16:43:54 | 8548
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.copy_output.rst.txt | 2024-07-29 16:43:54 | 99
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/directory.html | 2024-07-29 16:43:54 | 13028
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/tablefill/gslab_make.tablefill.tablefill.rst.txt | 2024-07-29 16:43:54 | 90
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/file.txt | 2024-07-29 16:43:54 | 0
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/move_sources/gslab_make.move_sources.copy_inputs.html | 2024-07-29 16:43:54 | 13232
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/tablefill_info.py | 2024-07-29 16:43:54 | 8432
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/test_python.py | 2024-07-29 16:43:54 | 7064
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/CODE_OF_CONDUCT.md | 2024-07-29 16:43:54 | 3353
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/objects.inv | 2024-07-29 16:43:54 | 1891
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_perl.rst.txt | 2024-07-29 16:43:54 | 89
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_module.html | 2024-07-29 16:43:54 | 10569
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_jupyter.doctree | 2024-07-29 16:43:54 | 13218
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/utility.rst.txt | 2024-07-29 16:43:54 | 327
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold.woff2 | 2024-07-29 16:43:54 | 184912
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/lato-normal.woff2 | 2024-07-29 16:43:54 | 182708
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/underscore-1.12.0.js | 2024-07-29 16:43:54 | 67692
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/repository.doctree | 2024-07-29 16:43:54 | 23271
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/textfill_info.py | 2024-07-29 16:43:54 | 6314
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato-Regular.ttf | 2024-07-29 16:43:54 | 656568
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/setup.cfg | 2024-07-29 16:43:54 | 416
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.unzip.rst.txt | 2024-07-29 16:43:54 | 79
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/utility.rst | 2024-07-29 16:43:54 | 327
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/move_sources/gslab_make.move_sources.link_externals.html | 2024-07-29 16:43:54 | 13451
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/textfill.py | 2024-07-29 16:43:54 | 5952
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/modify_dir.cpython-312.pyc | 2024-07-29 16:45:19 | 9310
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_module.rst.txt | 2024-07-29 16:43:54 | 95
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.link_externals.html | 2024-07-29 16:43:54 | 13451
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.end_makelog.rst.txt | 2024-07-29 16:43:54 | 97
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.end_makelog.rst.txt | 2024-07-29 16:43:54 | 97
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/python_script_error.py | 2024-07-29 16:43:54 | 5
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.copy_externals.doctree | 2024-07-29 16:43:54 | 19323
